CustomerID,Gender,Region,BirthYear
1,F,North,1965
2,F,North,1957
3,F,North,1967
4,M,East,1992
5,F,North,1963
6,M,East,1974
7,M,East,2002
8,F,West,1980
9,F,East,1966
10,F,South,2003
11,F,West,1985
12,F,West,1956
13,F,East,1987
14,M,East,1970
15,F,North,1959
16,F,East,1971
17,F,North,2003
18,F,South,1994
19,F,West,1986
20,M,West,1969
21,M,East,1966
22,M,West,1971
23,F,West,1964
24,F,South,1980
25,M,West,1998
26,M,North,1982
27,M,West,1982
28,F,North,1977
29,F,North,1974
30,M,North,1971
31,M,North,1998
32,F,South,1962
33,M,South,2004
34,F,West,1969
35,M,South,1995
36,F,North,1977
37,F,South,1968
38,F,East,1994
39,F,East,2000
40,F,South,1981
41,F,East,1997
42,F,West,1967
43,F,East,1993
44,F,West,1997
45,M,South,1979
46,F,North,1980
47,M,South,1998
48,M,West,1965
49,F,East,1992
50,M,South,1963
51,F,South,1997
52,M,South,1987
53,M,West,2005
54,F,East,1970
55,M,South,2003
56,M,North,1974
57,M,West,1961
58,F,West,1987
59,F,East,1967
60,M,North,2001
61,F,South,1989
62,F,East,1958
63,F,West,1985
64,F,North,1984
65,M,South,1957
66,M,West,1995
67,M,South,1981
68,M,East,1986
69,M,North,2001
70,M,East,1992
71,F,South,1960
72,F,South,1962
73,F,West,1978
74,M,North,1969
75,F,North,1979
76,F,South,1981
77,F,South,1998
78,F,South,1967
79,M,West,1974
80,F,South,1959
81,F,North,1992
82,F,North,1961
83,F,West,1959
84,M,North,1982
85,F,West,1991
86,M,East,1983
87,M,South,1996
88,F,South,1991
89,M,North,1961
90,M,South,2000
91,F,North,1980
92,F,South,2001
93,M,West,1973
94,F,South,1964
95,F,West,1996
96,F,South,1974
97,F,West,2000
98,M,West,1985
99,F,East,1990
100,M,North,2000
101,F,South,1960
102,M,South,1969
103,F,North,1978
104,F,West,1984
105,M,East,1963
106,M,North,1955
107,M,South,2004
108,F,North,2001
109,M,East,1969
110,M,East,1960
111,F,West,1969
112,F,South,1961
113,M,South,2000
114,M,West,1981
115,M,West,1964
116,F,North,1986
117,M,North,1975
118,F,North,1998
119,F,North,1991
120,F,West,1992
121,M,East,1990
122,F,East,1968
123,F,North,1996
124,F,North,1993
125,M,West,1995
126,F,North,2002
127,F,South,1968
128,M,East,1956
129,F,North,1978
130,F,North,1964
131,M,East,1996
132,F,East,1960
133,F,South,1957
134,F,South,1988
135,M,West,1980
136,M,South,1964
137,F,South,1992
138,M,North,1975
139,M,North,1979
140,M,South,1956
141,F,West,1990
142,M,West,1955
143,F,East,1998
144,M,South,1996
145,M,East,1990
146,M,South,1998
147,M,South,1978
148,M,North,1964
149,F,South,2005
150,M,North,1989
151,M,West,1976
152,M,West,2000
153,M,South,2001
154,F,West,1988
155,F,South,1986
156,F,East,1970
157,M,West,1984
158,F,South,1990
159,F,East,1985
160,M,East,1984
161,F,South,1959
162,M,West,1978
163,F,West,2000
164,F,South,1990
165,M,North,1981
166,M,West,1968
167,F,West,1991
168,M,West,1967
169,F,South,1974
170,F,South,1982
171,M,South,2005
172,M,East,1960
173,M,West,1963
174,M,North,1976
175,F,West,1977
176,M,East,1962
177,F,West,1955
178,M,South,1961
179,M,West,1966
180,M,North,1993
181,F,West,1971
182,M,South,2004
183,F,West,1970
184,F,South,1958
185,F,East,1991
186,F,East,1963
187,F,East,1963
188,F,West,1981
189,M,West,1966
190,M,East,1988
191,F,East,1977
192,F,South,1989
193,M,South,1994
194,M,North,1963
195,M,South,1997
196,F,West,1967
197,F,East,2004
198,F,North,2000
199,F,East,1997
200,F,East,1956
201,F,East,2001
202,F,West,1956
203,M,South,1983
204,F,South,1999
205,M,South,1976
206,F,West,1997
207,F,South,1975
208,F,East,2001
209,M,West,1960
210,M,North,2001
211,M,South,1982
212,M,West,1970
213,M,North,1955
214,F,East,1977
215,F,East,1962
216,F,North,1962
217,F,East,1996
218,M,West,1955
219,M,South,1965
220,M,East,1962
221,F,West,2001
222,M,South,2005
223,F,West,1985
224,M,East,2000
225,F,West,1990
226,F,South,1962
